09/15/2005,26.01,26.14,25.7,25.86,"713,200",APCC
09/16/2005,25.79,26.78,25.56,26.55,"2,275,600",APCC
9/17/2005,nan,nan,nan,nan,nan,APCC
9/18/2005,nan,nan,nan,nan,nan,APCC
09/19/2005,26.71,26.71,25.71,25.93,"1,008,200",APCC
09/20/2005,26.06,26.39,25.26,25.36,"1,127,800",APCC
09/21/2005,25.46,25.46,24.36,24.82,"1,335,200",APCC
09/22/2005,24.73,25.28,24.46,25,"974,500",APCC
09/23/2005,24.95,25.4,24.6,25.31,"664,200",APCC
9/24/2005,nan,nan,nan,nan,nan,APCC
9/25/2005,nan,nan,nan,nan,nan,APCC
09/26/2005,25.45,25.67,24.98,25.37,"595,100",APCC
09/27/2005,25.4,25.4,24.69,25.06,"718,900",APCC
09/28/2005,25.05,25.38,24.77,25.09,"775,600",APCC
09/29/2005,25.03,26,25,25.91,"886,900",APCC
09/30/2005,25.9,26.1,25.68,25.91,"708,400",APCC
10/1/2005,nan,nan,nan,nan,nan,APCC
10/2/2005,nan,nan,nan,nan,nan,APCC
10/03/2005,26.07,26.31,25.78,26.07,"863,600",APCC
10/04/2005,25.92,26.27,25.4,25.5,"670,200",APCC
10/05/2005,25.5,25.79,24.83,25.13,"1,005,300",APCC
10/06/2005,24.99,25,24.38,24.7,"969,300",APCC
10/07/2005,24.95,25.28,24.65,24.71,"735,200",APCC
10/8/2005,nan,nan,nan,nan,nan,APCC
10/9/2005,nan,nan,nan,nan,nan,APCC
10/10/2005,24.59,24.66,24.16,24.38,"920,000",APCC
10/11/2005,24.29,24.37,23.4,24.01,"2,320,000",APCC
10/12/2005,24,24.63,23.66,24.05,"1,186,800",APCC
10/13/2005,23.93,24.1,23.26,24.01,"1,608,300",APCC
10/14/2005,23.81,24.5,23.33,24.15,"1,055,000",APCC
10/15/2005,nan,nan,nan,nan,nan,APCC
10/16/2005,nan,nan,nan,nan,nan,APCC
10/17/2005,24.02,24.09,23.42,23.81,"1,155,400",APCC
10/18/2005,23.72,23.92,22.87,23.4,"1,401,200",APCC
10/19/2005,23.45,23.66,22.28,23.64,"1,685,100",APCC
10/20/2005,23.84,23.84,23.03,23.27,"1,141,500",APCC
10/21/2005,23.41,23.62,22.5,22.88,"1,975,400",APCC
10/22/2005,nan,nan,nan,nan,nan,APCC
10/23/2005,nan,nan,nan,nan,nan,APCC
10/24/2005,22.88,23.78,22.78,23.41,"1,505,800",APCC
10/25/2005,23.51,24.15,23.4,24.12,"1,201,600",APCC
10/26/2005,24.1,24.44,23.79,24.27,"1,402,700",APCC
10/27/2005,21.32,22.88,19,21.96,"8,761,200",APCC
10/28/2005,22.05,22.24,21.24,21.63,"4,132,500",APCC
10/29/2005,nan,nan,nan,nan,nan,APCC
10/30/2005,nan,nan,nan,nan,nan,APCC
